getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
33,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="8"/>,
193,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="16"/>,
203,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="128"/>,
213,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="16384"/>,
267,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="6"/>,
277,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="3"/>,
308,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="100"/>,
345,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="180"/>,
797,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="3"/>,
1663,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="9"/>,
1739,,false,false,xs:maxInclusive,,unknown,<xs:maxInclusive value="8"/>,
